userId,movieId,score
93,941,3.5
93,958,2.5
93,961,2.5
93,964,3
93,985,4
93,989,3
93,994,2.5
93,997,3.5
94,18,4
94,100,4.5
94,114,4
94,125,3.5
94,132,2
94,212,4
94,237,3
94,279,4
94,285,3
94,291,4.5
94,307,4
94,308,4.5
94,333,3.5
94,338,2.5
94,357,4
94,370,3.5
94,389,4.5
94,390,4.5
94,408,3
94,413,5
94,418,3.5
94,428,4
94,430,4.5
94,432,4
94,437,4
94,462,3
94,470,2.5
94,475,3
94,500,4.5
94,516,4
94,531,2.5
94,542,4.5
94,546,2.5
94,548,4.5
94,554,3.5
94,559,4
94,568,3
94,592,4.5
94,597,2.5
94,602,4
94,622,3.5
94,643,4
94,648,3.5
94,654,4
94,662,2.5
94,673,2
94,680,3.5
94,694,3.5
94,711,4.5
94,722,3.5
94,728,3.5
94,744,4.5
94,751,1.5
94,753,4
94,760,4
94,775,4
94,786,3.5
94,803,2
94,809,3
94,822,3.5
94,845,3.5
94,848,2.5
94,860,3.5
94,863,2
94,865,3.5
94,872,4.5
94,876,3.5
94,886,4
94,888,4.5
94,894,3.5
94,902,3.5
94,904,4
94,926,3.5
94,931,2.5
94,932,4
94,934,3
94,939,3.5
94,946,3
94,948,4
94,951,4
94,953,3.5
94,966,4
94,976,4
94,995,4.5
95,28,3.5
95,48,3
95,84,5
95,86,4
95,99,4.5
95,112,4
95,124,3.5
95,140,3.5
95,142,3.5
95,143,4
95,153,4.5
95,159,2.5
95,172,3
95,176,4
95,228,2.5
95,229,4.5
95,231,3
95,232,3.5
95,244,3.5
95,254,3
95,261,3
95,273,3
95,274,5
95,275,4.5
95,289,3.5
95,304,4
95,337,3.5
95,341,4.5
95,366,4
95,370,4.5
95,373,3.5
95,381,3
95,426,4.5
95,447,5
95,458,3.5
95,475,4
95,483,4
95,506,3
95,507,3.5
95,512,3.5
95,513,3.5
95,515,1.5
95,534,3.5
95,546,3.5
95,558,4
95,571,4
95,580,4
95,589,3.5
95,601,4.5
95,612,4
95,623,3
95,633,3.5
95,634,4
95,644,4
95,683,3.5
95,693,5
95,701,2.5
95,702,3
95,708,3.5
95,709,3.5
95,719,3
95,722,4.5
95,724,3
95,742,5
95,745,3.5
95,748,4
95,752,5
95,755,2.5
95,760,4.5
95,770,2.5
95,771,3.5
95,773,4
95,778,3.5
95,786,5
95,788,5
95,805,3.5
95,807,4.5
95,821,3.5
95,845,4
95,856,4.5
95,875,3
95,906,4
95,912,5
95,924,3
95,941,3.5
95,950,2.5
95,956,3
95,964,3.5
95,985,3.5
95,998,4
96,64,4
96,65,4
96,66,4
96,68,3.5
96,103,2.5
96,109,3
96,123,2
96,137,3
96,149,4
96,151,5
96,190,3.5
96,191,3.5
96,211,4.5
96,218,4.5
96,219,3.5
96,221,3.5
96,228,4
96,245,3
96,264,4
96,265,3
96,266,3
96,289,3.5
96,292,3.5
96,313,4.5
96,384,3
96,407,3.5
96,418,3.5
96,419,4
96,424,4
96,430,3.5
96,454,3
96,460,3
96,462,4.5
96,465,3.5
96,466,5
96,471,3.5
96,481,3
96,484,3
96,499,3
96,507,4
96,519,3.5
96,523,3.5
96,539,3.5
96,551,4.5
96,552,3.5
96,573,4.5
96,588,3.5
96,606,3.5
96,625,3.5
96,626,3
96,642,3
96,656,3.5
96,659,3.5
96,666,3.5
96,682,3.5
96,694,3.5
96,695,3.5
96,706,4
96,710,3.5
96,715,3.5
96,718,3
96,719,5
96,721,2.5
96,744,3.5
96,763,3.5
96,764,3
96,769,3.5
96,782,4.5
96,787,3.5
96,808,5
96,836,2
96,839,3.5
96,842,3
96,845,3.5
96,848,2.5
96,861,2.5
96,864,2.5
96,876,2.5
96,901,4.5
96,903,2.5
96,908,3
96,937,2.5
96,959,3.5
96,970,4
96,979,2
96,996,3.5
96,998,3.5
97,31,4
97,54,4.5
97,55,4
97,57,4
97,58,5
97,65,4.5
97,130,3.5
97,136,2.5
97,143,3.5
97,148,3
97,158,4
97,184,4.5
97,192,2.5
97,193,3.5
97,201,3.5
97,204,4
97,206,4
97,211,3.5
97,212,2.5
97,219,4
97,227,4
97,245,4.5
97,247,4
97,260,3
97,297,4.5
97,298,2.5
97,306,3.5
97,314,3.5
97,321,4
97,336,4
97,338,3.5
97,339,4.5
97,347,4
97,380,3
97,384,4.5
97,395,4.5
97,407,3.5
97,424,3.5
97,442,4.5
97,465,3.5
97,499,4
97,504,4
97,508,2.5
97,531,5
97,554,3.5
97,563,5
97,577,2.5
97,583,3.5
97,609,3.5
97,611,4
97,618,3.5
97,622,3.5
97,625,4.5
97,628,2
97,632,2
97,657,4
97,680,4
97,684,3.5
97,686,2.5
97,699,4.5
97,701,4.5
97,704,3.5
97,713,2.5
97,719,3.5
97,727,3
97,750,3.5
97,752,3
97,764,4.5
97,765,4
97,768,3
97,796,4.5
97,797,3.5
97,801,3.5
97,805,3.5
97,814,3.5
97,838,3.5
97,854,4
97,862,5
97,865,5
97,870,3.5
97,896,4.5
97,901,4
97,908,3
97,917,3
97,927,3.5
97,937,3
97,957,5
97,967,3
97,970,5
97,998,4
98,28,4
98,31,3.5
98,92,3
98,111,4
98,131,4
98,132,3.5
98,158,3.5
98,194,4.5
98,210,4.5
98,219,2.5
98,238,3.5
98,246,3.5
98,254,2
98,255,4
98,275,4
98,283,3.5
98,295,4.5
98,296,4
98,306,3
98,313,3
98,339,4.5
98,342,3.5
98,346,3.5
98,354,4.5
98,356,4
98,366,4
98,383,4
98,388,3
98,394,4
98,399,4.5
98,403,3.5
98,406,3.5
98,424,4
98,454,4
98,458,3.5
98,468,3.5
98,471,3.5
98,498,4
98,508,5
98,529,4
98,537,3
98,573,3
98,585,3
98,589,5
98,606,4
98,613,2.5
98,622,4
98,624,4.5
98,635,3.5
98,638,3
98,657,5
98,670,3.5
98,689,3.5
98,709,4.5
98,710,4.5
98,731,2.5
98,753,3.5
98,768,4.5
98,799,5
98,815,5
98,821,3.5
98,851,4
98,860,3
98,866,4.5
98,874,2.5
98,893,4
98,915,3.5
98,916,4
98,930,5
98,938,4.5
98,944,3.5
98,945,3
98,946,3.5
98,952,3.5
98,964,4
98,966,4
98,976,3
98,980,2.5
99,22,3
99,94,4
99,100,4
99,105,3
99,106,4
99,123,3.5
99,140,3.5
99,144,4.5
99,207,4
99,209,4
99,219,2.5
99,225,4
99,247,3.5
99,263,2.5
99,266,3.5
99,274,4
99,283,4.5
99,284,4.5
99,288,2.5
99,302,5
99,307,4.5
99,310,3.5
99,323,5
99,328,5
99,329,3
99,334,5
99,346,3
99,363,5
99,372,4
99,379,4
99,406,2
99,407,3.5
99,426,4
99,428,4
99,430,5
99,439,2.5
99,448,3.5
99,457,3.5
99,472,5
99,475,4.5
99,496,4
99,497,4
99,501,4
99,515,2.5
99,520,4
99,524,4
99,525,2.5
99,535,5
99,549,4.5
99,557,5
99,564,5
99,573,3.5
99,576,4
99,591,5
99,598,3
99,607,2.5
99,618,4.5
99,632,3
99,639,4.5
99,644,4.5
99,675,3
99,683,3
99,747,3.5
99,756,3.5
99,766,4
99,780,3.5
99,790,4
99,791,3
99,807,4.5
99,810,4
99,840,3.5
99,845,4
99,870,4
99,886,3.5
99,894,3.5
99,899,3.5
99,900,4.5
99,906,3.5
99,907,4
99,932,2.5
99,941,4.5
99,946,3.5
99,950,3.5
99,953,2.5
99,965,4
99,986,4.5
99,998,2.5
100,40,4
100,41,2.5
100,67,3.5
100,68,5
100,86,4
100,90,3.5
100,91,3
100,100,4
100,126,3.5
100,144,4.5
100,149,3.5
100,159,4
100,168,3.5
100,169,3
100,196,4
100,202,2.5
100,227,4.5
100,232,3
100,258,3
100,269,3.5
100,289,3
100,290,3.5
100,292,4.5
100,307,3.5
100,308,4
100,314,3
100,317,4
100,319,3
100,336,3.5
100,346,3
100,362,3.5
100,364,3.5
100,370,4.5
100,380,4
100,383,3
100,385,4
100,389,4.5
100,401,4.5
100,413,4
100,416,3
100,428,2.5
100,442,3.5
100,451,3
100,485,3
100,491,4
100,521,4
100,536,2.5
100,537,2.5
100,547,4
100,550,2.5
100,557,3
100,559,3
100,561,3.5
100,570,4.5
100,572,4
100,578,4
100,589,4.5
100,626,4.5
100,633,5
100,635,4
100,647,4
100,668,3.5
100,669,4.5
100,670,3
100,697,4
100,717,4
100,734,4
100,737,4
100,746,4
100,758,3.5
100,766,2.5
100,767,4.5
100,787,3
100,790,4.5
100,794,3.5
100,799,2.5
100,824,3.5
100,836,3.5
100,840,4
100,843,3
100,850,3
100,856,4.5
100,874,3.5
100,875,3.5
100,881,2.5
100,889,3
100,917,5
100,969,3.5
100,972,4.5
100,976,4
100,979,4
100,988,4.5
100,995,3.5
101,5,4
101,65,3.5
101,66,3.5
101,75,3.5
101,93,3.5
101,95,4
101,159,3
101,184,5
101,211,4
101,217,3
101,233,2.5
101,257,5
101,259,3.5
101,261,3.5
101,293,3
101,294,3
101,304,3.5
101,305,4
101,342,4
101,357,3.5
101,368,3.5
101,376,4
101,378,4
101,381,3
101,387,4
101,388,3.5
101,393,3.5
101,400,3
101,405,3
101,407,4
101,411,2.5
101,416,3
101,420,2.5
101,426,3
101,427,4.5
101,432,4.5
101,444,3
101,451,4
101,455,2
101,471,5
101,488,3.5
101,506,4.5
101,528,3
101,532,3.5
101,536,2
101,545,4.5
101,563,5
101,565,4.5
101,569,4
101,570,4
101,579,3.5
101,581,3.5
101,592,3.5
101,602,4
101,603,4
101,625,4
101,642,4
101,651,3.5
101,662,4
101,682,4
101,702,2.5
101,719,3.5
101,759,3.5
101,773,4
101,779,2
101,785,4.5
101,793,5
101,798,3.5
101,808,3
101,809,3
101,828,5
101,831,4
101,853,3.5
101,876,3
101,884,3.5
101,891,4
101,896,4
101,901,4
101,908,3
101,920,5
101,927,1
101,936,3.5
101,940,2.5
101,983,3
102,16,4.5
102,19,4.5
102,23,3.5
102,37,4
102,72,4
102,84,4.5
102,112,4.5
102,144,5
102,171,4
102,173,3.5
102,179,3.5
102,203,4
102,204,5
102,212,2.5
102,251,5
102,266,3.5
102,281,4.5
102,303,3.5
102,316,4
102,317,4.5
102,328,3.5
102,333,4.5
102,350,3.5
102,351,3
102,361,3
102,377,4.5
102,380,2.5
102,385,4
102,395,3
102,400,4
102,405,4
102,409,5
102,417,3.5
102,429,4
102,430,4.5
102,440,4
102,456,4
102,457,3
102,464,5
102,478,4.5
102,480,2.5
102,481,4
102,504,5
102,510,3.5
102,513,4
102,516,2.5
102,526,4.5
102,556,2.5
102,566,4
102,575,4.5
102,602,3.5
102,618,4
102,619,3.5
102,628,3.5
102,632,3.5
102,658,4
102,665,3
102,676,3.5
102,680,4.5
102,688,3.5
102,697,5
102,704,3.5
102,713,4.5
102,716,4.5
102,730,4.5
102,732,3
102,747,5
102,764,2
102,769,4.5
102,773,3.5
102,775,2.5
102,779,4.5
102,783,4.5
102,785,4
102,788,5
102,789,4
102,803,3.5
102,809,4
102,821,3.5
102,823,4
102,852,4.5
102,856,4
102,867,4.5
102,890,4.5
102,912,3.5
102,914,5
102,916,3
102,917,2.5
102,922,3.5
102,936,4.5
102,947,4
102,953,3.5
102,963,3.5
102,974,3.5
102,979,3.5
102,992,4.5
102,994,3
103,23,3.5
103,52,3
103,59,2.5
103,78,3.5
103,79,4.5
103,111,3
103,131,2.5
103,149,3.5
103,153,4.5
103,157,4.5
103,171,2
103,172,2
103,175,2
103,179,3.5
103,190,3.5
103,191,4.5
103,202,4
103,205,3.5
103,218,4.5
103,225,3
103,243,3
103,264,3.5
103,266,2.5
103,268,3.5
103,272,5
103,283,3.5
103,285,3
103,299,4
103,316,3.5
103,317,3
103,323,5
103,334,3
103,339,3
103,340,3
103,351,4.5
103,394,3
103,411,4.5
103,416,2.5
103,418,4
103,424,2.5
103,443,4
103,448,4.5
103,459,2.5
103,460,3.5
103,468,4
103,476,2.5
103,477,4
103,496,3.5
103,503,3.5
103,510,3.5
103,512,4.5
103,535,4
103,541,3
103,549,5
103,550,3.5
103,557,4
103,572,3.5
103,581,3.5
103,583,3.5
103,584,3.5
103,586,3.5
103,588,3.5
103,593,4
103,607,4
103,612,4.5
103,616,4
103,619,2.5
103,627,3.5
103,630,5
103,647,3.5
103,666,3.5
103,686,3.5
103,703,2.5
103,713,2.5
103,748,3.5
103,757,4.5
103,763,3
103,770,3
103,777,5
103,781,2.5
103,801,2
103,802,2
103,810,4
103,822,2
103,832,4.5
103,833,4
103,835,3.5
103,840,4
103,842,3
103,849,3.5
103,867,4.5
103,870,3.5
103,881,3.5
103,882,4.5
103,886,2.5
103,892,4
103,906,3.5
103,924,2.5
103,961,3
103,973,2.5
104,40,3
104,45,4
104,56,4.5
104,96,3
104,104,3
104,112,3
104,119,3
104,143,2
104,145,3
104,157,4
104,175,4
104,183,5
104,196,3.5
104,207,4.5
104,213,4.5
104,215,4
104,217,4
104,224,4
104,231,3
104,233,3
104,254,2
104,267,3
104,287,3
104,294,3
104,296,3
104,308,3.5
104,323,4
104,344,3
104,348,3
104,350,2.5
104,352,3.5
104,360,2.5
104,377,3.5
104,439,3.5
104,441,3.5
104,446,4.5
104,471,3
104,480,2.5
104,493,4.5
104,507,3.5
104,516,3.5
104,544,3
104,584,4.5
104,590,3.5
104,599,3.5
104,627,2.5
104,630,2.5
104,644,3.5
104,665,2.5
104,681,4
104,690,2.5
104,704,3.5
104,709,3
104,747,3
104,762,3.5
104,766,2
104,780,3
104,789,2
104,798,3.5
104,805,2.5
104,812,4
104,819,4
104,829,3
104,838,3.5
104,849,4
104,854,3.5
104,866,2
104,880,3
104,892,3.5
104,901,3
104,904,4
104,927,2
104,945,3
104,975,3
104,977,3
104,978,2.5
104,980,4
104,986,5
104,998,4
105,115,3.5
105,118,3.5
105,121,3
105,129,4.5
105,139,4.5
105,174,4.5
105,176,3.5
105,183,4.5
105,222,3
105,242,2
105,248,3
105,253,3
105,270,3.5
105,271,4
105,280,4.5
105,317,3.5
105,339,4
105,342,3
105,345,4.5
105,348,2.5
105,351,4
105,352,3
105,354,4
105,357,4.5
105,364,4.5
105,369,3.5
105,372,5
105,382,3.5
105,389,4
105,403,4
105,420,3.5
105,433,3.5
105,434,2
105,445,3.5
105,454,3
105,467,3
105,478,3.5
105,482,2.5
105,490,4.5
105,500,2
105,508,3
105,526,4.5
105,529,4.5
105,532,4
105,543,3.5
105,560,3
105,564,3.5
105,620,4
105,654,3
105,664,4.5
105,688,4
105,708,4
105,722,3
105,727,4
105,756,3.5
105,765,3
105,768,3.5
105,777,3
105,784,3
105,794,3.5
105,800,3
105,806,4
105,829,3
105,841,3.5
105,844,4.5
105,850,3
105,859,2
105,866,2.5
105,928,3
105,929,4
105,932,3.5
105,935,3.5
105,940,3
105,941,3.5
105,957,3.5
105,976,3
105,997,3.5
106,4,4.5
106,50,4
106,67,4
106,81,5
106,93,3.5
106,102,4
106,122,3.5
106,130,5
106,134,5
106,136,4
106,143,4
106,155,3
106,156,4
106,159,3
106,169,4
106,187,3.5
106,230,3.5
106,239,2.5
106,243,4.5
106,252,4.5
106,253,4
106,256,3.5
106,268,4.5
106,277,4
106,322,3.5
106,362,4
106,367,4.5
106,379,3.5
106,383,4
106,397,4
106,409,4
106,420,3
106,422,4.5
106,424,4.5
106,431,3
106,440,2.5
106,443,3.5
106,450,4
106,462,4
106,467,3.5
106,468,4
106,469,3.5
106,477,5
106,480,4.5
106,489,3.5
106,494,4
106,495,3
106,512,4
106,517,4
106,550,4.5
106,560,4
106,568,4
106,569,4
106,572,3
106,577,4.5
106,581,5
106,583,2.5
106,591,3.5
106,595,3
106,614,4.5
106,618,3.5
106,632,2
106,635,3
106,638,3
106,645,4.5
106,647,3
106,653,4
106,684,4.5
106,699,4
106,702,4.5
106,706,3
106,715,5
106,752,4
106,758,4
106,760,3.5
106,785,4
106,803,4
106,839,3
106,853,3.5
106,859,3.5
106,866,4.5
106,867,4.5
106,868,4
106,872,3.5
106,873,3.5
106,886,4.5
106,897,4.5
106,902,4.5
106,903,4
106,910,4.5
106,913,3
106,932,3.5
106,940,3
106,947,3.5
106,950,4
106,952,5
106,964,4.5
106,970,3
107,33,4
107,72,3.5
107,102,2.5
107,108,3
107,109,3.5
107,178,4
107,179,2.5
107,195,3
107,215,3
107,217,3.5
107,240,3.5
107,267,1.5
107,287,4
107,301,2.5
107,302,3
107,307,3
107,311,2.5
107,331,3.5
107,358,3
107,364,4.5
107,377,5
107,379,4
107,386,1.5
107,395,2.5
107,402,3
107,414,3
107,429,4
107,431,3.5
107,452,3.5
107,456,2.5
107,457,3.5
107,458,2.5
107,472,3
107,476,5
107,485,3
107,491,3.5
107,494,3
107,506,3
107,516,3.5
107,519,2.5
107,523,4
107,540,4
107,542,3
107,587,3
107,598,3
107,602,2.5
107,617,2.5
107,618,3
107,633,4.5
107,637,3.5
107,649,2.5
107,669,2.5
107,673,3
107,690,2.5
107,695,2.5
107,699,3.5
107,721,3.5
107,734,3
107,750,4
107,763,3.5
107,765,4
107,772,3
107,774,2.5
107,790,4
107,850,2.5
107,852,3
107,878,2.5
107,899,3
107,904,4
107,926,3.5
107,946,3.5
107,951,4
107,956,4
107,971,2
107,980,3.5
107,986,4.5
107,987,4
107,997,4
108,27,3
108,47,2.5
108,63,3
108,64,4.5
108,79,4
108,112,3
108,137,2
108,151,4
108,157,4
108,169,2.5
108,184,3
108,185,3.5
108,202,3.5
108,208,3
108,211,4
108,219,3
108,221,4.5
108,222,3
108,228,3
108,229,2
108,246,2
108,248,3
108,250,2
108,255,4
108,257,3.5
108,266,4.5
108,272,3
108,311,2
108,320,4
108,321,4
108,352,3
108,359,3
108,374,4
108,383,3.5
108,384,2.5
108,391,4
108,398,4
108,407,4.5
108,409,4
108,426,3
108,427,3
108,448,3.5
108,465,4
108,469,3
108,472,2.5
108,500,2
108,503,2
108,504,2
108,513,2.5
108,540,3.5
108,552,4
108,559,3
108,563,3.5
108,572,3.5
108,573,4.5
108,615,3
108,619,3.5
108,636,2
108,639,2.5
108,642,4
108,647,3
108,671,3.5
108,677,3.5
108,679,3.5
108,682,4
108,695,3
108,699,3
108,701,3.5
108,719,3.5
108,735,2.5
108,774,3.5
108,782,4
108,807,3
108,823,1.5
108,825,3
108,828,3
108,834,3
108,839,3.5
108,847,2.5
108,856,2.5
108,867,3.5
108,874,3.5
108,878,3
108,881,4.5
108,883,3
108,892,4
108,908,2
108,928,2
108,958,2.5
108,974,3
109,42,5
109,63,4
109,84,4.5
109,107,3
109,108,4.5
109,118,4.5
109,124,3.5
109,127,4.5
109,152,4
109,163,3.5
109,168,2.5
109,173,3
109,206,3.5
109,207,4
109,212,3.5
109,218,4.5
109,235,3
109,268,3
109,274,4
109,298,3
109,315,4.5
109,316,5
109,343,3.5
109,345,4.5
109,355,4
109,367,2.5
109,368,4
109,369,4.5
109,372,4.5
109,401,5
109,402,3.5
109,406,3
109,429,4
109,436,4
109,445,3.5
109,453,4
109,475,4.5
109,476,5
109,482,3.5
109,499,4
109,504,4.5
109,511,3
109,515,4
109,519,3
109,528,4.5
109,532,4
109,541,4.5
109,563,3.5
109,590,3.5
109,591,5
109,594,3.5
109,615,4
109,639,5
109,645,2.5
109,665,3.5
109,669,4.5
109,673,2.5
109,675,3
109,684,3.5
109,738,2.5
109,799,4
109,805,4
109,856,4.5
109,858,3
109,874,4
109,880,5
109,908,3
109,920,4
109,927,3.5
109,933,2.5
109,944,5
109,964,3.5
109,970,4.5
109,982,3
109,992,4
109,997,3.5
109,998,3.5
110,53,3.5
110,54,4
110,63,3.5
110,64,5
110,65,5
110,88,3
110,114,3.5
110,128,3.5
110,144,3
110,151,3
110,153,2.5
110,157,3.5
110,178,3.5
110,184,4
110,185,4
110,205,3.5
110,209,3.5
110,211,4
110,219,3.5
110,221,4.5
110,257,3.5
110,259,3.5
110,262,3
110,267,4.5
110,289,2.5
110,305,3.5
110,319,3
110,322,4
110,327,3
110,328,2.5
110,332,4
110,356,3
110,394,3.5
110,420,4
110,430,2.5
110,432,3.5
110,451,4.5
110,459,2.5
110,465,3
110,480,3
110,481,4
110,497,4.5
110,500,3
110,531,4.5
110,535,4
110,541,3.5
110,552,3.5
110,563,3.5
110,569,3.5
110,570,3.5
110,573,4.5
110,584,4.5
110,604,3.5
110,613,4
110,623,3.5
110,625,4
110,660,3
110,682,3
110,686,3.5
110,701,3.5
110,705,2.5
110,712,4.5
110,719,3.5
110,723,3
110,727,2
110,729,3
110,735,3.5
110,736,3
110,738,3.5
110,740,3
110,751,2.5
110,783,3
110,797,3
110,808,4
110,814,3.5
110,816,4
110,831,2.5
110,850,3
110,907,2.5
110,908,2.5
110,912,3
110,920,5
110,951,3
110,963,3
110,964,3
110,965,3
110,981,4
110,999,3.5
111,18,3.5
111,41,3
111,46,5
111,50,4.5
111,54,3.5
111,58,4
111,105,3
111,106,3
111,110,3
111,116,3.5
111,117,4.5
111,124,3.5
111,139,3
111,140,3
111,141,4
111,152,4
111,171,3
111,182,3.5
111,189,3.5
111,190,3
111,192,3
111,198,3
111,201,3.5
111,205,5
111,209,3.5
111,216,3
111,244,4
111,248,3.5
111,256,3.5
111,274,2.5
111,275,3.5
111,278,2.5
111,283,3
111,307,4
111,311,3.5
111,324,3
111,325,3.5
111,329,4
111,338,2
111,341,2.5
111,420,4.5
111,421,3
111,435,2.5
111,460,3
111,472,3
111,476,5
111,481,4
111,486,3
111,487,3.5
111,490,3.5
111,509,3.5
111,527,3
111,538,4
111,554,2.5
111,581,4
111,584,4.5
111,597,3
111,604,3.5
111,609,3.5
111,610,2.5
111,627,3
111,640,4.5
111,649,3
111,656,2.5
111,677,5
111,681,3
111,686,4
111,691,2.5
111,696,4
111,712,3.5
111,728,2.5
111,740,3
111,758,4
111,771,3.5
111,800,2.5
111,807,4
111,827,3
111,840,4.5
111,850,4
111,866,3.5
111,867,3
111,878,3
111,884,2.5
111,888,3.5
111,889,4
111,904,4
111,912,3.5
111,913,4
111,927,4
111,944,4
111,962,3.5
111,970,3.5
111,996,3.5
112,5,4.5
112,6,5
112,10,5
112,21,3
112,32,4.5
112,35,3.5
112,54,2.5
112,101,4
112,110,4.5
112,115,4
112,140,4
112,151,4
112,152,5
112,158,5
112,163,3.5
112,169,4
112,175,3.5
112,181,4
112,191,5
112,199,4
112,213,5
112,235,3.5
112,241,3
112,242,3.5
112,243,4
112,259,4
112,272,4
112,282,4.5
112,298,4
112,305,4
112,308,4.5
112,313,3
112,318,5
112,326,4
112,358,4.5
112,383,2.5
112,390,4.5
112,397,4
112,411,5
112,412,3.5
112,418,5
112,419,4
112,437,3.5
112,453,4
112,461,3.5
112,462,5
112,480,3.5
112,482,3
112,483,4
112,484,4
112,485,4.5
112,510,4.5
112,515,3
112,539,4
112,557,3
112,578,4.5
112,588,4.5
112,649,5
112,655,2
112,658,1.5
112,668,2.5
112,675,3.5
112,677,4
112,691,3.5
112,715,4
112,716,4
112,735,4
112,746,4.5
112,751,3
112,759,4
112,763,5
112,764,3.5
112,777,3.5
112,781,3
112,784,4
112,793,4.5
112,796,3.5
112,813,5
112,814,5
112,826,4
112,829,4
112,833,4
112,842,4.5
112,849,5
112,854,3
112,893,5
112,894,3
112,900,3.5
112,907,4
112,918,5
112,924,3.5
112,926,4.5
112,949,3.5
112,956,4
112,978,2
112,979,5
112,982,3.5
112,991,3.5
113,4,3.5
113,22,3.5
113,23,3
113,43,2.5
113,47,2
113,59,3
113,78,3.5
113,79,4.5
113,85,3.5
113,106,2.5
113,109,2.5
113,111,3.5
113,122,3
113,134,3
113,148,2.5
113,176,3.5
113,178,1.5
113,200,3.5
113,202,3
113,211,3
113,233,3.5
113,273,4
113,274,4.5
113,283,4
113,301,1.5
113,303,4.5
113,306,3
113,307,3
113,341,2
113,358,3
113,363,4
113,364,4.5
113,383,4
113,388,3.5
113,389,4
113,393,3
113,408,3.5
113,436,2.5
113,441,4.5
113,459,2.5
113,477,4
113,501,5
113,516,4
113,533,3
113,539,2.5
113,550,4
113,557,3.5
113,562,2.5
113,574,3.5
113,580,2.5
113,581,3.5
113,587,2.5
113,588,2.5
113,592,3
113,601,4.5
113,619,2.5
113,644,2
113,646,4
113,647,5
113,675,5
113,693,2
113,698,4
113,701,2
113,704,4.5
113,711,4
113,732,2.5
113,741,3
113,748,3.5
113,780,2.5
113,790,3.5
113,800,2
113,867,3.5
113,878,3.5
113,881,4.5
113,892,4.5
113,895,4.5
113,900,3
113,901,3.5
113,906,3
113,911,3
113,912,3
113,916,3
113,929,2
113,933,3
113,954,3.5
113,962,3
114,10,3
114,58,4.5
114,101,2.5
114,138,3
114,151,3.5
114,153,3.5
114,170,3
114,175,3.5
114,184,4.5
114,203,3.5
114,216,2
114,224,2.5
114,235,3
114,248,3.5
114,255,3
114,295,3.5
114,299,2.5
114,302,3
114,369,4
114,377,2.5
114,400,2.5
114,423,3.5
114,449,3
114,451,4
114,459,3
114,465,3
114,484,2.5
114,486,3.5
114,498,3.5
114,535,3
114,545,3
114,552,3.5
114,567,2
114,574,2.5
114,584,3
114,604,3
114,610,3.5
114,619,3
114,653,3.5
114,666,3.5
114,667,3.5
114,668,3
114,677,4
114,683,3
114,687,2
114,695,4.5
114,701,3.5
114,709,3.5
114,712,3.5
114,714,2.5
114,719,3.5
114,722,4
114,736,4
114,737,3
114,738,2.5
114,751,3
114,782,3
114,806,3
114,810,3
114,823,2
114,824,4
114,840,2.5
114,848,2
114,854,2.5
114,862,3.5
114,867,3
114,887,4
114,908,4
114,910,3
114,912,2.5
114,927,4
114,932,3
114,957,2
114,961,2.5
114,965,3.5
115,55,4.5
115,102,1.5
115,120,3
115,124,3.5
115,128,4
115,129,5
115,136,2.5
115,141,2.5
115,177,4
115,191,3
115,207,4.5
115,217,4
115,220,4
115,228,3
115,233,3
115,242,2.5
115,245,3
115,257,3
115,282,3.5
115,292,4
115,303,3.5
115,318,3
115,344,4
115,384,4.5
115,414,2.5
115,436,4
115,441,3.5
115,454,3.5
115,458,3.5
115,479,2.5
115,488,3.5
115,493,3.5
115,494,3.5
115,508,3
115,510,3
115,521,2
115,529,3.5
115,530,3.5
115,548,4
115,584,4
115,604,3
115,614,3
115,622,4
115,635,3.5
115,640,4.5
115,669,3
115,677,5
115,696,4
115,707,4
115,715,2
115,717,3
115,721,4
115,759,2
115,764,3
115,772,4
115,774,3
115,781,4
115,784,4
115,796,3.5
115,802,4
115,838,3.5
115,846,3
115,850,4
115,862,3
115,897,3.5
115,907,4
115,908,3
115,916,2.5
115,918,2.5
115,933,2
115,935,3.5
115,939,4.5
115,940,2
115,944,4.5
115,958,3
115,970,3.5
115,978,3.5
115,992,3.5
116,10,3.5
116,77,5
116,85,4
116,91,4
116,111,4
116,141,3.5
116,161,4
116,174,5
116,177,4
116,179,2.5
116,187,4
116,193,3.5
116,211,3
116,212,4.5
116,244,3.5
116,254,3.5
116,255,3.5
116,262,2.5
116,270,3.5
116,271,4
116,275,2.5
116,285,2.5
116,300,4
116,315,5
116,318,5
116,332,5
116,336,4
116,349,4.5
116,350,2.5
116,351,2
116,363,3.5
116,364,3.5
116,375,4.5
116,382,4.5
116,400,2.5
116,403,4
116,412,4
116,436,4.5
116,437,3.5
116,441,4.5
116,455,3
116,474,5
116,502,3
116,521,5
116,526,4.5
116,528,3.5
116,533,5
116,559,3
116,560,5
116,565,4
116,596,3.5
116,628,3
116,632,2.5
116,637,3
116,659,3.5
116,668,3
116,669,3.5
116,675,3.5
116,677,4.5
116,679,4
116,683,3
116,686,3.5
116,711,3.5
116,729,4.5
116,734,4
116,751,3
116,753,3.5
116,762,3
116,770,3
116,785,4.5
116,792,4
116,808,4
116,812,4.5
116,819,4.5
116,842,4.5
116,858,2.5
116,875,5
116,902,5
116,904,3.5
116,932,4.5
116,934,4
116,944,4.5
116,948,4
116,949,3.5
116,951,3.5
116,961,3.5
116,975,4
